8	#model_number
q=-1,M=0.45,h=0.8,s=0.5	#model_name
namhorsdata.dat	#datafilename
1961	#first_yr
2015	#last_yr
20	#nfut_yrs
6	#Nfleet
7	#plus_grp
5	#NCpueSeries
1	#NSurveySeries
1	#comCAAMinusM_midw_CAA
0	#comCAAMinusP_pelagic_CAA
1	#comCAAMinusF1_Bulgaria
1	#comCAAMinusF2_Polland
1	#comCAAMinusF3_Romania
1	#comCAAMinusF4_USSR
5	#comCAAPlusM_midw_CAA
3	#comCAAPlusP_pelagic_CAA
5	#comCAAPlusF1_Bulgaria
5	#comCAAPlusF2_Polland
5	#comCAAPlusF3_Romania
5	#comCAAPlusF4_USSR
0	#CAAsMinus_Survey
3	#CAAsPlus_Survey
1	#SelcomCAAMinusM_Midwater
0	#SelcomCAAMinusP_Pelagic
1	#SelcomCAAMinusF1_Bulgaria
1	#SelcomCAAMinusF2_Polland
1	#SelcomCAAMinusF3_Romania
1	#SelcomCAAMinusF4_USSR
5	#SelcomCAAPlusM_Midwater
2	#SelcomCAAPlusP_Pelagic
5	#SelcomCAAPlusF1_Bulgaria
5	#SelcomCAAPlusF2_Polland
5	#SelcomCAAPlusF3_Romania
5	#SelcomCAAPlusF4_USSR
0	#SelCAAsMinus_survey
3	#SelCAAsPlus_survey
2	#NKspPeriods
1961	#KspYrs
1985	#KspYrs
1990	#KspYrs
2014	#KspYrs
1969	#first_RecYr
2015	#last_RecYr
1	#UseCPUE_Midwater
1	#UseCPUE_Bulgaria
0	#UseCPUE_Polland
1	#UseCPUE_Romania
1	#UseCPUE_USSR
0.1	#CpueWght_Midwater
0.1	#CpueWght_Bulgaria
0.1	#CpueWght_Polland
0.1	#CpueWght_Romania
0.1	#CpueWght_USSR
1	#CpueFleet_Midwater
3	#CpueFleet_Bulgaria
4	#CpueFleet_Polland
5	#CpueFleet_Romania
6	#CpueFleet_USSR
1	#UseSurvey
0.2	#MinSigma
1	#SurVar
-1	#est_Minfage
-1	#est_const
3	#est_Sel_SepP
3	#est_Sel_log
3	#est_surSel
1	#est_Rec
1	#est_prop
1	#Ksp_fraction
-1	#q_input
0.45	#M1_constant_M,_set_externally
0.8	#h_Steepness_parameter_set_externally
0.5	#SigmaRec_Sigma_for_recruitment_residuals
0.2	#Minf_Age_of_lowest_M
2	#Age_Sels_slope
2	#Age_PelSel_slope
300	#TACstrt_does_not_do_anything
5	#extra_does_not_do_anything
0.5	#dwt_weight_on_lnlikeli3to6_in_CAA_Likelihood
0.5	#TRP_does_not_do_anything
123	#eof
